book_id,chapter,verses
OT-24_Song2,1,21
OT-24_Song2,2,19
OT-24_Song2,3,11
OT-24_Song2,4,16
OT-24_Song2,5,19
OT-24_Song2,6,12
OT-24_Song2,7,14
OT-24_Song2,8,15
OT-01_Genesis,1,31
OT-01_Genesis,2,25
OT-01_Genesis,3,24
OT-01_Genesis,4,26
OT-01_Genesis,5,31
OT-01_Genesis,6,22
OT-01_Genesis,7,24
OT-01_Genesis,8,22
OT-01_Genesis,9,29
OT-01_Genesis,10,32
OT-01_Genesis,11,32
OT-01_Genesis,12,20
OT-01_Genesis,13,18
OT-01_Genesis,14,24
OT-01_Genesis,15,21
OT-01_Genesis,16,16
OT-01_Genesis,17,27
OT-01_Genesis,18,33
OT-01_Genesis,19,38
OT-01_Genesis,20,18
OT-01_Genesis,21,34
OT-01_Genesis,22,24
OT-01_Genesis,23,20
OT-01_Genesis,24,67
OT-01_Genesis,25,34
OT-01_Genesis,26,35
OT-01_Genesis,27,46
OT-01_Genesis,28,22
OT-01_Genesis,29,35
OT-01_Genesis,30,43
OT-01_Genesis,31,55
OT-01_Genesis,32,32
OT-01_Genesis,33,20
OT-01_Genesis,34,31
OT-01_Genesis,35,29
OT-01_Genesis,36,43
OT-01_Genesis,37,36
OT-01_Genesis,38,30
OT-01_Genesis,39,23
OT-01_Genesis,40,23
OT-01_Genesis,41,57
OT-01_Genesis,42,38
OT-01_Genesis,43,34
OT-01_Genesis,44,34
OT-01_Genesis,45,28
OT-01_Genesis,46,34
OT-01_Genesis,47,31
OT-01_Genesis,48,22
OT-01_Genesis,49,32
OT-01_Genesis,50,25
OT-26_Sirach,P,9
OT-26_Sirach,1,40
OT-26_Sirach,2,23
OT-26_Sirach,3,34
OT-26_Sirach,4,36
OT-26_Sirach,5,18
OT-26_Sirach,6,37
OT-26_Sirach,7,40
OT-26_Sirach,8,22
OT-26_Sirach,9,25
OT-26_Sirach,10,34
OT-26_Sirach,11,36
OT-26_Sirach,12,19
OT-26_Sirach,13,32
OT-26_Sirach,14,27
OT-26_Sirach,15,22
OT-26_Sirach,16,31
OT-26_Sirach,17,31
OT-26_Sirach,18,33
OT-26_Sirach,19,28
OT-26_Sirach,20,33
OT-26_Sirach,21,31
OT-26_Sirach,22,33
OT-26_Sirach,23,38
OT-26_Sirach,24,47
OT-26_Sirach,25,36
OT-26_Sirach,26,28
OT-26_Sirach,27,33
OT-26_Sirach,28,30
OT-26_Sirach,29,34
OT-26_Sirach,30,27
OT-26_Sirach,31,42
OT-26_Sirach,32,28
OT-26_Sirach,33,33
OT-26_Sirach,34,31
OT-26_Sirach,35,26
OT-26_Sirach,36,28
OT-26_Sirach,37,34
OT-26_Sirach,38,39
OT-26_Sirach,39,41
OT-26_Sirach,40,32
OT-26_Sirach,41,28
OT-26_Sirach,42,26
OT-26_Sirach,43,37
OT-26_Sirach,44,27
OT-26_Sirach,45,31
OT-26_Sirach,46,23
OT-26_Sirach,47,31
OT-26_Sirach,48,28
OT-26_Sirach,49,19
OT-26_Sirach,50,31
OT-26_Sirach,51,38
OT-27_Isaiah,1,31
OT-27_Isaiah,2,22
OT-27_Isaiah,3,26
OT-27_Isaiah,4,6
OT-27_Isaiah,5,30
OT-27_Isaiah,6,13
OT-27_Isaiah,7,25
OT-27_Isaiah,8,22
OT-27_Isaiah,9,21
OT-27_Isaiah,10,34
OT-27_Isaiah,11,16
OT-27_Isaiah,12,6
OT-27_Isaiah,13,22
OT-27_Isaiah,14,32
OT-27_Isaiah,15,9
OT-27_Isaiah,16,14
OT-27_Isaiah,17,14
OT-27_Isaiah,18,7
OT-27_Isaiah,19,25
OT-27_Isaiah,20,6
OT-27_Isaiah,21,17
OT-27_Isaiah,22,25
OT-27_Isaiah,23,18
OT-27_Isaiah,24,23
OT-27_Isaiah,25,12
OT-27_Isaiah,26,21
OT-27_Isaiah,27,13
OT-27_Isaiah,28,29
OT-27_Isaiah,29,24
OT-27_Isaiah,30,33
OT-27_Isaiah,31,9
OT-27_Isaiah,32,20
OT-27_Isaiah,33,24
OT-27_Isaiah,34,17
OT-27_Isaiah,35,10
OT-27_Isaiah,36,22
OT-27_Isaiah,37,38
OT-27_Isaiah,38,22
OT-27_Isaiah,39,8
OT-27_Isaiah,40,31
OT-27_Isaiah,41,29
OT-27_Isaiah,42,25
OT-27_Isaiah,43,28
OT-27_Isaiah,44,28
OT-27_Isaiah,45,26
OT-27_Isaiah,46,13
OT-27_Isaiah,47,15
OT-27_Isaiah,48,22
OT-27_Isaiah,49,26
OT-27_Isaiah,50,11
OT-27_Isaiah,51,23
OT-27_Isaiah,52,15
OT-27_Isaiah,53,12
OT-27_Isaiah,54,17
OT-27_Isaiah,55,13
OT-27_Isaiah,56,12
OT-27_Isaiah,57,21
OT-27_Isaiah,58,14
OT-27_Isaiah,59,21
OT-27_Isaiah,60,22
OT-27_Isaiah,61,11
OT-27_Isaiah,62,12
OT-27_Isaiah,63,19
OT-27_Isaiah,64,12
OT-27_Isaiah,65,25
OT-27_Isaiah,66,24
NT-27_Revelation,1,20
NT-27_Revelation,2,29
NT-27_Revelation,3,22
NT-27_Revelation,4,11
